series_animedb_id,series_title,series_type,series_episodes,my_id,my_watched_episodes,my_start_date,my_finish_date,my_rated,my_score,my_storage,my_storage_value,my_status,my_comments,my_times_watched,my_rewatch_value,my_priority,my_tags,my_rewatching,my_rewatching_ep,my_discuss,my_sns,update_on_import
49776,Kumichou Musume to Sewagakari,TV,0,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
433,"Kumo no Mukou, Yakusoku no Basho",Movie,1,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
32949,Kuzu no Honkai,TV,12,0,12,0000-00-00,2021-04-14,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
34599,Made in Abyss,TV,13,0,13,0000-00-00,0000-00-00,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
35062,Mahoutsukai no Yome,TV,24,0,24,2021-06-01,2021-06-05,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
37031,Mahoutsukai no Yome Recap,Special,1,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
40134,Mahoutsukai no Yome: Gakuin-hen,ONA,1,0,1,0000-00-00,0000-00-00,,0,,0.00,Completed,,0,,LOW,,0,0,1,default,0
32902,Mahoutsukai no Yome: Hoshi Matsu Hito,OVA,3,0,3,0000-00-00,0000-00-00,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
48438,Mahoutsukai no Yome: Nishi no Shounen to Seiran no Kishi,OVA,3,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
40571,Majo no Tabitabi,TV,12,0,12,0000-00-00,2021-04-14,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
10620,Mirai Nikki (TV),TV,26,0,26,0000-00-00,2021-04-14,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
36936,Mirai no Mirai,Movie,1,0,1,0000-00-00,0000-00-00,,6,,0.00,Completed,,0,,LOW,,0,0,1,default,0
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,TV,11,0,11,0000-00-00,0000-00-00,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
45576,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV,12,0,12,0000-00-00,0000-00-00,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
50360,Mushoku Tensei: Isekai Ittara Honki Dasu Special,Special,1,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
41168,Nakitai Watashi wa Neko wo Kaburu,Movie,1,0,1,0000-00-00,2021-04-14,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
4081,Natsume Yuujinchou,TV,13,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
30,Neon Genesis Evangelion,TV,26,0,18,2021-06-19,0000-00-00,,6,,0.00,Dropped,,0,,LOW,,0,0,1,default,0
34392,One Room,TV,12,0,12,0000-00-00,0000-00-00,,6,,0.00,Completed,,0,,LOW,,0,0,1,default,0
12355,Ookami Kodomo no Ame to Yuki,Movie,1,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
2966,Ookami to Koushinryou,TV,13,0,13,0000-00-00,0000-00-00,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
24211,Orenchi no Furo Jijou,TV,13,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
35484,Osake wa Fuufu ni Natte kara,TV,13,0,13,2021-07-09,2021-07-09,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
37826,Osake wa Fuufu ni Natte kara: Yuzu Atsukan,ONA,1,0,1,0000-00-00,2021-07-09,,0,,0.00,Completed,,0,,LOW,,0,0,1,default,0
42627,Peach Boy Riverside,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
48406,Re-Main,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
34561,Re:Creators,TV,22,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
30015,ReLIFE,TV,13,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
38992,Rikei ga Koi ni Ochita no de Shoumei shitemita.,TV,12,0,10,0000-00-00,2021-04-14,,0,,0.00,On-Hold,,0,,LOW,,0,0,1,default,0
43470,Rikei ga Koi ni Ochita no de Shoumei shitemita. Heart,TV,0,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
44807,Ryuu to Sobakasu no Hime,Movie,1,0,1,0000-00-00,0000-00-00,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
42826,Seijo no Maryoku wa Bannou Desu,TV,12,0,12,2021-04-14,2021-06-30,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
51215,Seijo no Maryoku wa Bannou Desu 2nd Season,TV,0,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,TV,13,0,13,0000-00-00,2021-04-14,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie,1,0,1,0000-00-00,2021-04-14,,0,,0.00,Completed,,0,,LOW,,0,0,1,default,0
47790,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",TV,12,0,12,0000-00-00,0000-00-00,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
38787,Senryuu Shoujo,TV,12,0,12,0000-00-00,0000-00-00,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
43439,Shadows House,TV,13,0,13,2021-04-14,2021-06-28,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
49782,Shadows House 2nd Season,TV,0,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
47161,Shikkakumon no Saikyou Kenja,TV,12,0,12,0000-00-00,0000-00-00,,4,,0.00,Completed,,0,,LOW,,0,0,1,default,0
16498,Shingeki no Kyojin,TV,25,0,25,0000-00-00,2021-04-14,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
25777,Shingeki no Kyojin Season 2,TV,12,0,12,0000-00-00,2021-04-14,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
35760,Shingeki no Kyojin Season 3,TV,12,0,12,0000-00-00,2021-04-14,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
38524,Shingeki no Kyojin Season 3 Part 2,TV,10,0,10,0000-00-00,2021-04-14,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
40028,Shingeki no Kyojin: The Final Season,TV,16,0,16,0000-00-00,2021-04-14,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
48583,Shingeki no Kyojin: The Final Season Part 2,TV,12,0,12,0000-00-00,0000-00-00,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
47257,Shinigami Bocchan to Kuro Maid,TV,12,0,2,2021-07-05,0000-00-00,,9,,0.00,On-Hold,,0,,LOW,,0,0,1,default,0
13125,Shinsekai yori,TV,25,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
46093,Shiroi Suna no Aquatope,TV,24,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
28625,Shisha no Teikoku,Movie,1,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
37569,Sirius,TV,12,0,12,0000-00-00,2021-04-14,,5,,0.00,Completed,,0,,LOW,,0,0,1,default,0
48849,Sonny Boy,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
48736,Sono Bisque Doll wa Koi wo Suru,TV,12,0,12,0000-00-00,0000-00-00,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
45653,Soredemo Ayumu wa Yosetekuru,TV,0,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
3588,Soul Eater,TV,51,0,51,0000-00-00,2021-04-14,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
50265,Spy x Family,TV,0,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
855,Strawberry Panic,TV,26,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
33036,Suki ni Naru Sono Shunkan wo.: Kokuhaku Jikkou Iinkai,Movie,1,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
48171,Summer Ghost,Movie,1,0,1,0000-00-00,2021-06-04,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
11757,Sword Art Online,TV,25,0,25,0000-00-00,2021-04-14,,6,,0.00,Completed,,0,,LOW,,0,0,1,default,0
21881,Sword Art Online II,TV,24,0,14,0000-00-00,0000-00-00,,0,,0.00,Watching,,0,,LOW,,0,0,1,default,0
13333,Tari Tari,TV,13,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
35790,Tate no Yuusha no Nariagari,TV,25,0,25,0000-00-00,2021-04-14,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
40356,Tate no Yuusha no Nariagari Season 2,TV,13,0,0,0000-00-00,0000-00-00,,0,,0.00,Watching,,0,,LOW,,0,0,1,default,0
38826,Tenki no Ko,Movie,1,0,1,0000-00-00,2021-04-14,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
6213,Toaru Kagaku no Railgun,TV,24,0,24,0000-00-00,0000-00-00,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
16049,Toaru Kagaku no Railgun S,TV,24,0,24,0000-00-00,0000-00-00,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
21353,Tokyo ESP,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
22319,Tokyo Ghoul,TV,12,0,12,0000-00-00,2021-04-14,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
27899,Tokyo Ghoul âˆšA,TV,12,0,12,0000-00-00,2021-04-14,,9,,0.00,Completed,,0,,LOW,,0,0,1,default,0
36511,Tokyo Ghoul:re,TV,12,0,12,0000-00-00,2021-04-14,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
37799,Tokyo Ghoul:re 2nd Season,TV,12,0,12,0000-00-00,2021-04-14,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
14227,Tonari no Kaibutsu-kun,TV,13,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
41389,Tonikaku Kawaii,TV,12,0,12,0000-00-00,0000-00-00,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
44931,Tonikaku Kawaii: SNS,OVA,1,0,1,0000-00-00,0000-00-00,,0,,0.00,Completed,,0,,LOW,,0,0,1,default,0
4224,Toradora!,TV,25,0,0,0000-00-00,2021-04-14,,0,,0.00,On-Hold,,0,,LOW,,0,0,1,default,0
25157,Trinity Seven,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
34822,Tsuki ga Kirei,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
34902,Tsurezure Children,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
35249,Uma Musume: Pretty Derby (TV),TV,13,0,1,2021-06-07,0000-00-00,,0,,0.00,On-Hold,,0,,LOW,,0,0,1,default,0
41392,Urasekai Picnic,TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
10162,Usagi Drop,TV,11,0,11,0000-00-00,0000-00-00,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
48580,Vanitas no Karte,TV,12,0,12,0000-00-00,0000-00-00,,8,,0.00,Completed,,0,,LOW,,0,0,1,default,0
49114,Vanitas no Karte Part 2,TV,12,0,12,0000-00-00,0000-00-00,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
32899,Watashi ga Motete Dousunda,TV,12,0,12,0000-00-00,0000-00-00,,6,,0.00,Completed,,0,,LOW,,0,0,1,default,0
202,Wolf's Rain,TV,26,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
35968,Wotaku ni Koi wa Muzukashii,TV,11,0,11,2021-06-16,2021-06-18,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
38349,Wotaku ni Koi wa Muzukashii OVA,OVA,3,0,2,0000-00-00,2021-06-18,,8,,0.00,On-Hold,,0,,LOW,,0,0,1,default,0
37786,Yagate Kimi ni Naru,TV,13,0,13,0000-00-00,0000-00-00,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
28677,Yamada-kun to 7-nin no Majo (TV),TV,12,0,12,0000-00-00,2021-04-14,,10,,0.00,Completed,,0,,LOW,,0,0,1,default,0
50346,Yofukashi no Uta,TV,0,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
8861,"Yosuga no Sora: In Solitude, Where We Are Least Alone.",TV,12,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
32995,Yuri!!! on Ice,TV,12,0,12,0000-00-00,2021-04-14,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
40911,Yuukoku no Moriarty,TV,11,0,11,0000-00-00,0000-00-00,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
43325,Yuukoku no Moriarty 2nd Season,TV,13,0,13,0000-00-00,0000-00-00,,7,,0.00,Completed,,0,,LOW,,0,0,1,default,0
49733,Yuukoku no Moriarty OVA,OVA,2,0,0,0000-00-00,0000-00-00,,0,,0.00,Plan to Watch,,0,,LOW,,0,0,1,default,0
